axLenght,RotTrans,max_elong
1.0241403380784275,0.2252664453805599,6.407289901074036
1.0299142554850869,0.3818650202798221,7.29984802877576
1.0313699271171948,0.5468407059664979,7.092678275946496
1.0383370008797093,0.6829235326201354,7.71697961725315
1.0377175885476695,0.3537712246929119,8.489539203858994
1.0202783005983265,0.2454665059316595,5.121052092657206
1.0303287872432765,0.4784543785437869,7.322747639439219
1.02875121203523,0.3849447232993267,9.637109100018137
1.01795003878133,0.2391000433753825,2.6837645312655787
1.0287885550920073,0.4903439342369891,9.14279357387155
1.0462932005056067,0.6091971173569289,9.131394481268192
1.0222223588523642,0.2999298804494528,5.8034199926580845
1.0392569070698785,0.5904081204016423,6.907506327703138
1.0277003833512586,0.3754422016247148,7.837782619932638
1.0298786334963546,0.5350237732026503,5.958167045571793
1.0344383695743928,0.6981602263397774,9.30576239235293
1.0392095529750554,0.2246289316434619,6.499479530226615
1.02870679508421,0.4809944974502042,6.704254970820529
1.032348395642724,0.4845304459425854,7.515839709676758
1.030217623130908,0.333302390428176,5.691715126520599
1.0205960201914337,0.2894230737551239,3.5678693841148483
1.0289312861462514,0.5304448140337923,6.400008959378137
1.0298181662757566,0.3407417022735998,5.043409592022284
1.0308183230095007,0.5023916536822642,7.375098529028344
1.0243129215295992,0.2943101031872025,8.502478892992649
1.0295748817960375,0.2789383828254028,8.945198062725998
1.121692617433525,1.2502365677501044,7.016907838411549
1.1479157395713604,1.4349585925701285,6.690198654572638
1.1420132785714991,1.196982977766592,5.152207782816537
1.0876805495468227,1.2880835286202614,7.729395104576684
1.1971263615947805,1.347604717257049,5.635902028865468
1.2945456727456404,1.7275246492895937,6.774473666449353
1.2621154445931162,1.5732125199103917,6.1693435761916255
1.1870582813947854,1.297787738027158,5.4624596875469775
1.0159326496583203,0.7464895567101921,5.28803375313923
1.346531801920712,2.3004708602693698,8.351352011755589
1.3131401495147663,1.745073479334745,5.717417888622291
1.184010350193499,1.3352664863983488,5.120341338096241
1.1486643865439066,1.1937154329295234,7.174904713664043
1.232462246811167,1.3516436502878568,7.745690761288798
1.2075174237152426,1.437677782557774,5.389150517829378
1.2713724176829926,1.6266388083611207,6.020958397711959
1.186707591621773,1.2809976713474638,6.489503763311022
1.256634861043543,1.6500806678326307,5.315127759554808
1.102878687972777,1.2299929028619296,7.08248405682148
1.229916352887204,1.5654801797702458,6.640396381580569
1.2979449386134243,1.777734559857317,6.180487525315487
1.2115161607704272,1.4095070026538046,4.807775792129868
1.2575200654667,1.424317103304307,6.906269964627302
1.129056887341089,1.1951762960652832,6.310441119532739
1.3004815432734953,1.7747979704694548,5.536716114201704
1.1579606681249377,1.1921337069562974,6.237956127081048
1.2346970036952396,1.5294458948793714,5.2019176516967205
1.2346330046356797,1.3544296751162563,6.573834702487685
1.276109097096147,1.5491767468956426,4.805578942500035
1.1909379759718026,1.3544091259413984,4.912380703439126
1.2350515174492651,1.314891056008147,7.92805355326379
1.2867054721971187,1.5516889783563412,7.244207167792224
1.3407010079728745,1.75742756676742,5.653007983933168
1.0137574634425963,0.6005169817361737,4.642221713324727
1.262878314122145,1.468200641885071,6.796616731435804
1.2365439555081814,1.5372847841467905,5.223736754745597
1.1876942127086956,1.24658405801935,7.09361531571134
1.1873606079833163,1.410533597002124,5.393589954505902
1.3004815432734953,1.6966898530795516,5.08792216414017
1.1540013760994507,1.2797735459662454,6.48562169180458
1.2355879101321163,1.4613524928779216,5.017383082828004
1.2660690742840548,1.447593677011219,6.701592482951326
1.2681494065835175,2.0284219467474034,7.788668969388619
1.2027087340395697,1.3792047159968548,5.419376178071436
1.1195475412646363,1.2230103627865838,6.751754655483674
1.2564684601653875,1.563364318305331,6.037135153241995
1.1482904136513743,1.2539068158374174,5.413405907431792
1.2255430535898728,1.3653178155546022,6.256737243573112
1.240110813786385,1.7044040596197294,6.621777629748527
1.130262906185328,1.191124046244753,6.640514585139236
1.2898255054308876,1.842259396817752,6.011254137632036
1.182372237265227,1.3204758501774696,5.261096949904816
1.3529691149446688,1.7026180090781091,5.501074245066583
1.1952507953960618,1.2474818076942709,7.569442330193711
1.258067234955233,1.5574871247992037,6.236848278898905
1.3155557257304054,1.6853703735275252,4.833333370573353
1.3060928197814408,1.7389682560847732,5.624336315546687
1.281981867597409,1.5669909414902186,5.173521054364178
